title,content,platform,published_date,url,sentiment,confidence
"부안소방서, 새내기 의용소방대원 실무 교육 진행… 지역 안전지킴이로...","주요서비스 바로가기본문 바로가기매체정보 바로가기로그인 바로가기기사검색 바로가기전체서비스 바로가기상단영역로그인회원가입모바일웹PDF보기2025 05 30 17 58 금 instagramnaverblogfacebookyoutube전체메뉴 버튼정치정치일반대통령실국회 정당행정 의회사회사회일반사건 사고법원 검찰보건 의료노동 복지날씨경제경제일반금융 주식건설 부동산산업 기업 통신유통 쇼핑 소비자농업 축산 수산업교육교육일반초 중 고대학지역군산익산정읍남원김제완주진안무주장수임실순창고창부안광주 전남문화문화일반공연 전시연극 영화문학 출판문화재종교스포츠스포츠일반생활체육학교체육프로축구 농구기획 시리즈특집 종합레저 위크엔드전라일보가 만난 사람오피니언 1사설호남제일문전라포럼기자수첩황화대 이춘구의 세상이야기인사.알림독자기고결혼부음인사알림포토 영상포토영상선거 선택2024 4.10지방선거 선택 2022 전북 미래가 달렸다전라포럼소개교육과정입학안내커뮤니티검색기사검색검색상세검색본문영역이전 기사보기다음 기사보기부안소방서, 새내기 의용소방대원 실무 교육 진행 지역 안전지킴이로 첫발스크롤 이동 상태바지역기사입력 2025.05.30 13 16부안소방서, 새내기 의용소방대원 실무 교육 진행 지역 안전지킴이로 첫발SNS 기사보내기페이스북 으 로 기사보내기트위터 으 로 기사보내기카카오톡 으 로 기사보내기URL복사 으 로 기사보내기가가이 기사를 공유합니다페이스북 으 로 기사보내기트위터 으 로 기사보내기카카오톡 으 로 기사보내기URL복사 으 로 기사보내기닫기부안군의 지역 안전을 책임질 새 얼굴들이 모였다.부안소방서 서장 소철환 는 지난 29일 본서 2층 행안의용소방대 사무실에서 신규 의용소방대원 28명을 대상으로 직무 교육을 실시했다.이번 교육은 부안군 내 15개 의용소방대에 새롭게 합류한 대원들을 위해 마련된 자리다. 이들은 앞으로 재난 현장과 지역 봉사활동, 화재예방 캠페인 등 다양한 현장에서 활약하게 된다.교육 프로그램은 현장에서 바로 활용할 수 있는 실습 위주로 구성됐다.청렴 교육을 통해 공직자로서 가져야 할 기본 자세를 배우고, 의용소방대 관련 법령과 임무를 숙지했으며, 심폐소생술과 응급처치 실습을 통해 위급 상황 대응 능력을 키웠다.교육을 마친 신규 대원들은 앞으로 부안군 곳곳에서 주민들의 생명과 안전을 지키기 위한 든든한 지원군으로 활동하게 된다.소철환 부안소방서장은 새롭게 의용소방대에 합류한 대원들의 열정과 참여에 감사드린다 며 앞으로도 지역 사회의 든든한 안전지킴이로서 자부심을 가지고 활동해 주시길 바란다 고 전했다.최규현 다른기사저작권자 전라일보 무단전재 및 재배포 금지개의 댓글회원로그인작성자비밀번호댓글 내용입력0 400등록댓글 정렬최신순추천순답글순BEST댓글BEST 댓글답글과 추천수를 합산하여 자동으로 노출됩니다.닫기더보기댓글삭제삭제한 댓글은 다시 복구할 수 없습니다.그래도 삭제하시겠습니까?비밀번호삭제닫기댓글수정댓글 수정은 작성 후 1분내에만 가능합니다.본문 400비밀번호수정닫기내 댓글 모음닫기주요뉴스전주시, 도시환경 변화 맞춰 도시계획 조정 나서 중앙축산, 녹색 익산 만들기 동참전북기계공고 학생들, 정성 모아 장학금 기탁익산시, 중앙동 구도심에 안전 인프라 확충정성주 김제시장, 제21대 대통령선거 투표 독려 캠페인 참여김제시, 미래 특장차세대 성장 프로젝트 시동 지방소멸 대응 본격화전춘성 진안군수, 사전투표 독려 캠페인 참여진안군, 소상공인 카드수수료 최대 30만원 지원많이 본 기사1전주여고 총동창회, 개교 99주년 기념식 정기총회 개최2지방을 살리려면 사람에 대한 세제 혜택부터 시작해야3이재명, 사전투표일에 반드시 투표해달라 4디즈니랜드 유치전5전북 242곳서 제21대 대선 사전투표소 운영 신분증 챙기세요 하단영역하단메뉴매체소개기사제보이용약관개인정보처리방침청소년보호정책저작권보호정책이메일무단수집거부매체정보전북특별자치도 전주시 완산구 전라감영로 75 전라일보 대표전화 [phone]팩스 [phone] 주 전라일보제호 전라일보등록번호 전북 가 00003등록일 1994 05 23발행일 1994 06 08사업자등록번호 402 81 15601발행 편집인 유현식청소년보호책임자 유동성Copyright 2025 전라일보.Allrights reserved.위로전체메뉴전체기사정치전체정치일반청와대국회 정당행정 의회사회전체사회일반사건 사고법원 검찰보건 의료노동 복지날씨경제전체경제일반금융 주식건설 부동산산업 기업 통신유통 쇼핑 소비자농업 축산 수산업교육전체교육일반초 중 고대학지역전체군산익산정읍남원김제완주진안무주장수임실순창고창부안광주 전남문화전체문화일반공연 전시연극 영화문학 출판문화재종교연예 패션 뷰티스포츠전체스포츠일반생활체육학교체육프로축구 농구김용권 교수의 100세 건강꿀팁기획 시리즈전체특집 종합레저 위크엔드전라일보가 만난 사람농업도 경쟁력이다교육 공동체를 회복하자전북 미래 먹거리 탄소산업박물관 순례전북 문화 아이콘 50선살맛나는 판명사의 발자취를 찾아서농업도 경쟁력이다2016년 신년특집창간 21주년 특집창간 22주년 특집다시보는 백제사농업, 강소농에게 배운다작지만 꿈이 영그는 교정전북1000리길전북 농생명 연구현장동네방네만경강과 동진강이 살아야 새만금이 산다전북 농생명 산업 방향전주시, 자전거 활성화 성공을 꿈꾼다민선 7기 단체장에게 듣는다 호남 젖줄 전북의 강을 살리자스타트업 현장을 가다마을에서 호흡하는 역사의 숨결전북지역 동학농민혁명의 발자취성장하는 전북 농가 가공업음식관광 선진지전주시 온두레공동체포토스토리 다 함께전북학전북 선도기업을 가다청년농업인전북의 가야유네스코와 전북의 유산지역특화 농업현장 포착하다지역의 눈코로나 극복 지역 농산물 함께지역선도 농업인전북 선도농업 연구 지도 현장을 가다침체된 전북관광 활성화 캠핑이 뜬다전북도 중국구이저우성 빅데이터 포럼침체된 전북관광 활성화 캠핑이 뜬다전북유학의 맥전북 오래된 마을 역사와 현재내년 6 1지선전북대 행정대학원 문샷싱킹 명사 특강이동희의 전라감사 열전새만금 돋보기설특집전라일보 주최 농생명수도 도약 위한 전북의 도전과응전 포럼전북도 중국구이저우성 빅데이터 포럼특집2021 전북 농생명산업포럼 4차 산업혁명과 농업전북시간여행카페포토 동영상전체포토동영상창간특집전체선거 지자체장선거전체 선택 2024 4.10 총선 선택 2022 전북 미래가 달렸다6 13 지방선거 여론조사6 13 지방선거6 1 지방선거 여론조사20대 대선20대 대선레저 여행 생활전체진안무주장수임실순창정보오피니언전체사설호남제일문전라포럼기자수첩황화대 이춘구의 세상이야기데스크칼럼인사.알림전체독자기고결혼부음인사알림이번주 주말愛 생활정보 톡톡 the_쉼전체coming soon창간특집전체메뉴닫기",naver_news_api,30202513,http://www.jeollailbo.com/news/articleView.html?idxno=768742,0,0.3910611867904663
한밤중 해변서 해루질하던 60대 女 물에 빠져 숨져,"한밤중 전북 서해에서 해루질 맨손으로 어패류를 잡는 일 하던 60대 여성 2명이 물에 빠져 이 중 1명이 숨졌다. 30일 전북도소방본부에 따르면 전날 오후 11시40분쯤 부안군 변산면 대항리 앞바다 갯바위 인근에서 해루질하던 여성 2명이 바다에 빠져 물살에 떠내려가고 있다는 신고가 접수됐다. 사진 부안해양경찰서 제공 이들은 인근에서 스쿠버 다이빙을 하던 다른 시민에 의해 구조돼 심폐소생술 CPR 등 응급처치를 받았고, 신고를 받고 출동한 119구조대에 의해 인근 병원으로 옮겨졌으나, A 61 씨가 끝내 숨을 거뒀다. B 69 씨는 저체온증 등을 호소해 병원에서 치료를 받았으며 생명에는 지장이 없는 것으로 알려졌다. 해경 등은 A씨가 야간에 갯벌에서 조개를 캐던 중 물때를 맞추지 못해 바다에 고립된 것으로 보고 자세한 사고 경위를 조사 중이다.",naver_news_api,30202513,https://n.news.naver.com/mnews/article/022/0004039716?sid=102,1,0.44536665081977844
"사전투표 둘째날, 전북 오후 2시 45.40%…순창군 61.04%","전주 뉴시스 김얼 기자 제21대 대통령 선거 사전투표 둘째날인 30일 전북 전주시 덕진구 전주실내체육관에 마련된 사전투표소를 찾은 시민들이 투표를 하고 있다. 2025.05.29. 전주 뉴시스 강경호 기자 제21대 대통령 선거 대선 사전투표 이틀째인 30일 오후 2시 기준 전북의 투표율은 45.40 로 집계됐다. 전북 전체 선거인수 151만908명 중 68만5974명이 사전투표를 마쳤다. 시 군별 사전투표율은 전주 완산 41.16 , 전주 덕진 41.03 , 군산 42.27 , 익산 44.59 , 정읍 49.67 , 남원 53.02 , 김제 51.35 , 완주 46.80 , 진안 55.43 , 무주 51.18 , 장수 54.65 , 임실 55.05 , 순창 61.04 , 고창 53.31 , 부안 51.60 등이다. 이번 대선 사전투표는 이날까지 진행된다.",naver_news_api,30202514,https://n.news.naver.com/mnews/article/003/0013276720?sid=102,1,0.4411652982234955
"&quot;김제에서 '황금 라이딩'을 즐겨보세요&quot;…시, 자전거여행 코스 개발",김제시 명품 자전거 도로 여행코스 김제시 전북자치도 김제시가 자전거 자유여행 콘텐츠 활성화 사업을 추진하며 자전거 라이더들의 눈길을 끌고 있다. 30일 시에 따르면 산들강바다 물길따라 김제 황금트래블 자전거여행 을 추진하며 전주 익산 군산 정읍 부안 등 자전거길을 연결하는 중심 허브 역할이 가능하도록 준비하고 있다. 이번에 추진하는 코스는 김제시내 벽골제 편도 8km 구간과 벽골제 심포항 편도 22km 구간으로 코로나19 이후 소그룹 관광객 대응을 위한 콘텐츠 강화와 힐링 치유형 가족소풍형 농촌경관형 캠핑 트레킹형 자전거 라이딩여행 등으로 구분해 진행된다. 특히 각 읍면에 분산 제각각 용도로 쓰여지고 있는 체험휴양 마을 주요시설들을 민간연계 네트워크 협력형 지역관광 체류 숙박 체험 시스템으로 진화시켜 자전거를 타고 느껴보는 농촌만의 경관을 만끽하고 지역의 역사 문화와 일상을 즐길 수 있다. 또 이 구간은 계절별로 색다른 느낌을 제공할 수 있어 지루하지 않고 김제를 꾸준히 찾을 수 있도록 콘텐츠화 한다는 방침이다. 시는 지난 28일 현장실사를 통해 사업 구간에 대한 점검을 실시했으며 오는 6월 중 한 차례 더 현장실사를 추진할 계획이다. 정성주 김제시장은 지평선의 황금들녘과 지역의 역사 문화 생태자원을 활용한 테마형 자전거 여행상품 개발로 김제를 방문한 관광객들에게 다양함을 제공할 수 있도록 노력하겠다 면서 이번 사업이 원활이 추진되면 자전거를 좋아하는 많은 관광객들이 김제에서 아름답고 행복한 추억을 많이 만들어 김제 가 관광객들이 기억하는 도시가 될 것으로 기대된다 고 말했다.,naver_news_api,30202514,https://n.news.naver.com/mnews/article/002/0002391123?sid=102,1,0.3508051037788391
부안 갯바위서 해루질하던 60대 여성 익사,전북 부안 갯바위에서 해루질을 하던 60대 여성이 물에 빠져 숨지는 사고가 발생했다. 30일 전북소방본부에 따르면 전날 오후 11시 40분께 부안군 변산면 대항리 갯바위 인근에서 60대 여성 A씨와 B씨가 어패류를 잡기 위해 바닷물에 들어갔다 변을 당했다. 현장을 지나던 시민들이 두 사람을 발견해 물에서 끌어올리고 심폐소생술을 시도했지만 A씨는 끝내 숨졌다. 함께 있던 B씨는 저체온증 증세로 인근 병원으로 옮겨져 치료를 받고 있다. 두 사람은 지인 사이로 밤 시간 어패류를 채취하러 바닷가로 나섰다가 갑자기 밀려든 물살에 휩쓸린 것으로 알려졌다. 경찰은 목격자 등을 상대로 사고 경위를 조사하고 있다. 한편 5월 1일 충남 서천 비인면 다사항 인근 해변에서 해루질을 하다 실종된 70대 남성이 숨진 채 발견되는 등 해루질 안전사고가 잇따르고 있어 주의가 요구된다. 불법 해루질 단속 모습.,naver_news_api,30202514,https://n.news.naver.com/mnews/article/002/0002391125?sid=102,1,0.4456420838832855
'자전거 타고 김제 여행'···자전거 자유여행 콘텐츠 개발,"이전 기사보기다음 기사보기 자전거 타고 김제 여행 자전거 자유여행 콘텐츠 개발다른 공유 찾기기사스크랩하기본문 글씨 줄이기본문 글씨 키우기스크롤 이동 상태바전국 자전거 타고 김제 여행 자전거 자유여행 콘텐츠 개발윤종술 기자입력 2025.05.30 14 42다른 공유 찾기기사스크랩하기글씨크기본문 글씨 줄이기본문 글씨 키우기인쇄하기이 기사를 공유합니다소풍 힐링 트레킹형 코스 집중 개발김제시가 자전거 자유여행 콘텐츠 활성화 사업을 추진 한다. 사진 김제시전북 김제시가 자전거 자유여행 콘텐츠 활성화 사업을 추진하며 자전거 라이더들의 눈길을 끌고 있다.30일 시에 따르면 산들강바다 물길따라 김제 황금트래블 자전거여행 을 추진하며 전주, 익산, 군산 정읍, 부안 등 자전거길을 연결하는 중심 허브 역할이 가능하도록 준비하고 있다.이번에 추진하는 코스는 김제시내 벽골제 편도 8km , 구간과 벽골제 심포항 편도 22km 구간으로 코로나19 이후 소그룹 관광객 대응을 위한 콘텐츠 강화와 힐링 치유형, 가족소풍형, 농촌경관형, 캠핑 트레킹형, 자전거 라이딩여행 등으로 구분해 진행된다.특히, 각 읍면에 분산, 제각각 용도로 쓰여지고 있는 체험휴양 마을 주요시설들을 민간연계, 네트워크 협력형, 지역관광 체류 숙박 체험 시스템으로 진화시켜 자전거를 타고 느껴보는 농촌만의 경관을 만끽하고 지역의 역사 문화와 일상을 즐길 수 있다. 또, 해당 구간은 계절별로 색다른 느낌을 제공할 수 있어 지루하지 않고 김제를 꾸준히 찾을 수 있도록 콘텐츠화 한다는 방침이다.시는 지난 28일 현장실사를 통해 사업 구간에 대한 점검을 실시했으며 오는 6월 중 한 차례 더 현장실사를 추진할 계획이다.정성주 김제시장은 지평선의 황금들녘과 지역의 역사, 문화, 생태자원을 활용한 테마형 자전거 여행상품 개발로 김제를 방문한 관광객들에게 다양함을 제공할 수 있도록 노력하겠다 면서 이번 사업이 원활이 추진되면 자전거를 좋아하는 많은 관광객들이 김제에서 아름답고 행복한 추억을 많이 만들어, 김제 가 관광객들이 기억하는 도시가 될 것으로 기대된다 고 말했다.윤종술 스마트에프엔 무단전재 및 재배포 금지개의 댓글회원로그인작성자비밀번호댓글 내용입력0 400등록댓글 정렬최신순추천순답글순BEST댓글BEST 댓글답글과 추천수를 합산하여 자동으로 노출됩니다.닫기더보기댓글삭제삭제한 댓글은 다시 복구할 수 없습니다.그래도 삭제하시겠습니까?비밀번호삭제댓글수정댓글 수정은 작성 후 1분내에만 가능합니다.본문 400비밀번호수정내 댓글 모음닫기많이 본 뉴스1 주간금융 이재명 이준석 K 스테이블코인 설전 농협은행 2500만원 횡령 발생2구글까지 TSMC로 삼성 파운드리의 미래는?3 중징계 이석우 두나무 대표, 결국 사임41분기 보험사 순익 15.8 푸본현대 롯데 울고 , 흥국 ABL 웃었다 5용인 원삼 반도체클러스터 열병합발전소 환경영향평가 공정성 논란 안성시 왜 빠졌나?6KB라이프, 서버 해킹 발생 임직원 정보 유출 의심돼7 단독 크루즈 승객 2천명, 주차 난민 신세 부산항만공사,국제여객터미널 주차장 축제 행사장 으로 내줘 논란8 단독 정치권 추진 스테이블코인 국민 70 처음 들어봐 9태광 이호진, 은둔의 경영자 에서 피의자까지10AMD 인텔, 컴퓨텍스 2025서 최신 AI 솔루션 공개 1위 엔비디아 추격",naver_news_api,30202514,https://www.smartfn.co.kr/news/articleView.html?idxno=111188,1,0.3610592484474182
